Food_ID,Food_Group,Brand,Processed_Level,Serving_Size_g,Calories,Protein_g,Fat_g,Carbohydrates_g,Sugar_g,Fiber_g,Sodium_mg
1,Beverages,BrandA,Low,115.0,316.0,19.8,3.0,27.7,32.2,5.8,676.0
2,Snacks,BrandC,Low,132.0,341.0,18.3,8.6,31.1,4.9,3.0,351.0
3,Beverages,BrandD,Medium,187.0,267.0,14.5,18.5,36.3,20.8,6.9,511.0
4,Meat,BrandA,High,121.0,346.0,16.2,12.6,26.3,23.8,5.4,282.0
5,Grains,BrandB,Medium,129.0,396.0,9.2,13.1,51.1,15.1,6.7,382.0
6,Meat,BrandB,Low,151.0,383.0,15.8,2.4,41.0,6.1,6.1,481.0
7,Beverages,BrandC,High,152.0,386.0,6.9,14.6,20.1,24.4,10.1,361.0
8,Fruits,BrandA,High,157.0,290.0,12.9,2.5,29.0,24.7,6.3,541.0
9,Dairy,BrandA,Low,157.0,351.0,20.6,8.9,46.8,22.8,2.4,646.0
10,Meat,BrandA,Low,131.0,325.0,12.2,15.7,51.0,20.4,7.2,441.0
11,Dairy,BrandD,High,111.0,311.0,18.1,19.3,44.2,13.8,7.4,468.0
12,Fruits,BrandD,Low,137.0,431.0,19.6,9.5,32.3,6.3,8.6,445.0
13,Beverages,BrandB,Medium,217.0,53.0,13.1,9.2,40.0,22.8,5.3,751.0
14,Fruits,BrandD,High,169.0,293.0,11.7,16.5,47.7,8.4,6.3,257.0
15,Vegetables,BrandD,Low,103.0,302.0,14.6,11.9,61.5,9.8,5.9,433.0
16,Fruits,BrandA,Medium,182.0,267.0,18.5,18.3,39.1,30.2,2.3,819.0
17,Beverages,BrandB,Medium,254.0,207.0,14.2,5.9,33.7,17.9,4.9,238.0
18,Fruits,BrandA,Low,218.0,279.0,15.2,21.6,25.8,23.2,5.9,531.0
19,Vegetables,BrandB,Low,115.0,289.0,24.8,15.6,35.9,19.5,6.5,405.0
20,Beverages,BrandD,Medium,205.0,219.0,15.9,15.1,35.7,20.7,5.8,288.0
21,Vegetables,BrandD,High,171.0,184.0,17.6,13.7,19.1,23.0,8.5,546.0
22,Fruits,BrandC,Low,198.0,180.0,14.2,16.8,36.4,10.7,2.4,16.0
23,Dairy,BrandC,High,152.0,292.0,17.0,15.7,37.8,12.5,8.6,165.0
24,Beverages,BrandD,Low,128.0,251.0,16.7,2.5,52.6,11.1,9.7,597.0
25,Snacks,BrandC,Low,158.0,382.0,19.8,16.7,51.5,17.9,7.5,563.0
26,Grains,BrandA,Low,194.0,259.0,15.5,4.0,46.7,7.3,1.7,221.0
27,Vegetables,BrandB,Low,152.0,274.0,12.2,11.8,51.2,24.1,3.8,573.0
28,Vegetables,BrandA,Medium,97.0,298.0,11.0,17.7,29.0,17.0,9.8,348.0
29,Grains,BrandA,High,133.0,340.0,15.3,18.8,22.3,5.8,3.6,451.0
30,Fruits,BrandC,High,162.0,243.0,13.4,5.9,32.7,26.1,3.6,434.0
31,Dairy,BrandA,High,133.0,370.0,16.2,10.9,41.9,7.4,6.6,632.0
32,Meat,BrandC,Low,166.0,366.0,19.5,12.9,51.5,26.2,7.7,520.0
33,Grains,BrandD,Medium,58.0,195.0,16.2,3.9,23.9,16.7,7.0,455.0
34,Meat,BrandB,High,177.0,194.0,12.4,9.6,39.8,17.1,9.9,472.0
