id,Calificación Matemáticas,Calificación Ciencias Naturales,Calificación Literatura,Adecuación Curricular,Género
1,43,10,10,True,F
2,67,60,97,False,M
3,59,8,17,False,F
4,87,6,29,True,F
5,6,78,26,False,F
6,26,80,46,False,M
7,22,72,11,True,M
8,95,87,56,False,F
9,29,46,23,True,F
10,16,25,53,True,M
11,46,86,77,False,M
12,8,64,10,True,F
13,46,15,42,False,M
14,51,11,7,True,M
15,41,30,71,False,F
16,36,42,89,False,M
17,26,42,20,True,M
18,4,95,99,False,F
19,59,53,81,False,F
20,12,5,24,False,F
21,11,38,63,False,F
22,89,93,82,True,M
23,38,0,37,False,M
24,99,94,58,True,M
25,3,8,47,True,M
26,28,57,72,True,M
27,88,48,74,False,F
28,99,23,33,True,M
29,40,73,96,False,M
30,24,44,68,False,F
31,24,91,15,False,F
32,32,70,50,False,M
33,8,80,28,False,M
34,70,55,9,False,F
35,25,32,95,False,M
36,23,4,0,True,F
37,27,17,19,False,M
38,14,36,54,True,M
39,74,18,74,False,M
40,47,36,15,True,M
41,63,5,15,True,F
42,68,63,16,False,M
43,13,37,85,False,M
44,18,83,64,False,M
45,20,57,49,False,M
46,17,40,91,True,M
47,77,8,52,True,F
48,27,43,3,False,M
49,69,0,41,True,M
50,19,31,88,True,M
51,66,95,19,True,F
52,45,82,99,False,F
53,100,65,46,True,F
54,30,0,78,False,M
55,51,65,59,True,F
56,41,26,72,False,M
57,4,86,46,False,F
58,22,70,76,True,M
59,79,49,73,False,M
60,93,19,68,True,F
61,81,70,34,True,M
62,14,46,94,True,F
63,23,59,54,True,F
64,5,91,30,False,M
65,8,35,45,False,M
66,44,54,18,True,M
67,42,11,24,False,M
68,58,86,23,False,M
69,55,83,9,False,F
70,21,60,89,True,F
71,23,21,37,True,F
72,46,79,1,False,F
73,49,54,17,False,F
74,62,50,1,False,M
75,98,83,18,False,F
76,48,25,7,True,F
77,17,94,36,False,F
78,80,62,55,False,M
79,88,80,73,False,M
80,12,25,72,False,M
81,60,48,37,True,M
82,74,34,58,True,M
83,45,26,28,True,F
84,35,31,31,True,M
85,25,62,29,True,F
86,82,55,74,False,M
87,67,80,57,False,F
88,98,41,89,True,M
89,54,95,89,True,F
90,84,61,37,True,F
91,68,9,55,False,M
92,42,69,88,True,M
93,76,29,91,True,M
94,96,19,87,True,M
95,45,63,24,False,M
96,84,10,37,True,F
97,83,18,45,True,M
98,86,67,52,False,M
99,41,24,60,False,M
100,69,20,67,False,M
101,64,51,4,False,M
102,4,59,37,True,F
103,22,66,16,False,M
104,21,30,69,False,F
105,47,22,95,True,M
106,0,50,36,True,M
107,57,51,28,False,F
108,18,52,84,True,M
109,52,100,25,False,M
110,66,19,87,True,F
111,3,28,70,False,M
112,53,14,39,True,F
113,67,75,11,True,F
114,80,66,42,False,F
115,6,77,32,True,F
116,83,3,18,False,F
117,60,10,13,False,F
118,78,90,42,False,M
119,0,70,9,True,M
120,22,47,98,True,F
121,69,93,52,True,M
122,50,4,70,True,F
123,97,24,22,False,M
124,44,96,34,True,M
125,45,31,8,True,F
126,40,47,88,False,F
127,50,66,5,True,M
128,7,24,98,True,M
129,50,7,95,True,M
130,81,63,49,False,F
131,63,53,41,True,F
132,26,18,26,True,M
133,88,26,0,False,M
134,51,92,72,False,M
135,86,27,3,False,F
136,95,4,64,False,M
137,99,92,53,True,M
138,23,26,28,False,F
139,47,32,42,True,M
140,50,75,5,False,M
141,36,76,100,False,F
142,22,89,53,True,M
143,66,81,51,True,F
144,24,67,52,False,M
145,67,50,13,True,F
146,3,60,84,False,M
147,94,65,16,True,F
148,66,39,97,False,M
149,25,74,48,False,F
150,85,64,53,True,M
151,34,26,46,True,M
152,30,7,32,False,M
153,57,73,16,True,M
154,3,48,6,True,M
155,31,6,89,False,F
156,31,59,45,False,F
157,30,43,91,False,F
158,29,9,66,False,M
159,85,21,93,True,M
160,38,97,40,True,M
161,14,75,60,True,M
162,15,15,1,True,M
163,25,77,90,True,F
164,35,22,61,False,F
165,21,2,37,True,F
166,81,97,94,True,M
167,42,46,71,True,M
168,37,25,90,True,F
169,29,30,49,True,M
170,40,96,56,False,F
171,18,75,3,True,F
172,33,17,39,True,M
173,52,19,94,True,F
174,37,90,40,False,M
175,97,62,0,True,M
176,61,86,65,True,F
177,90,49,21,False,F
178,86,95,35,True,F
179,31,72,57,True,M
180,19,0,57,True,F
181,39,72,9,True,F
182,59,29,9,False,M
183,79,80,23,True,M
184,87,10,18,False,F
185,29,72,13,True,F
186,36,42,68,True,M
187,10,13,3,True,F
188,11,11,51,True,F
189,83,8,89,True,M
190,4,55,56,False,M
191,77,94,10,True,F
192,62,57,21,True,M
193,66,8,40,False,F
194,25,45,85,True,F
195,98,63,37,False,F
196,57,20,76,True,M
197,86,33,86,True,M
198,36,99,58,False,M
199,99,13,0,True,M
200,20,12,23,True,F
201,32,37,73,True,M
202,48,12,94,False,F
203,47,1,4,False,F
204,22,26,17,True,F
205,70,98,99,True,F
206,60,56,47,True,M
207,57,92,20,True,F
208,66,47,11,False,M
